altitude,aptarea,aptdia,bitpix,bscale,bzero,ccd-temp,date-obs,exposure,exptime,file,filter,flipstat,focallen,history,imagetyp,instrume,jd-obs,latitude,longitud,lst,mjd-obs,naxis,naxis1,naxis2,notes,objctdec,objctra,oscan,oscanax,oscanst,purged,readoutm,set-temp,simple,sitelat,sitelong,swcreate,swowner,telescop,xbinning,xorgsubf,xpixsz,ybinning,yorgsubf,ypixsz,a_0_2,a_1_1,a_2_0,a_order,airmass,alt-obj,ap_0_1,ap_0_2,ap_1_0,ap_1_1,ap_2_0,ap_order,az-obj,b_0_2,b_1_1,b_2_0,b_order,bp_0_1,bp_0_2,bp_1_0,bp_1_1,bp_2_0,bp_order,cd1_1,cd1_2,cd2_1,cd2_2,comment,crpix1,crpix2,crval1,crval2,ctype1,ctype2,cunit1,cunit2,date,dec,equinox,ha,imageh,imagew,latpole,lonpole,ra,secz,wcsaxes
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.8280675,2013-07-04T08:10:39,15.0,15.0,darks-001D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:43.662845 -----,DARK,Apogee USB/Net,2456477.84073,+46:52:00.41,-96:27:11.80,20:34:51.48,56477.3407292,2,3085,2048,,+46 49 07,20 34 41,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.89407575,2013-07-04T08:09:55,30.0,30.0,darks-001D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:44.644766 -----,DARK,Apogee USB/Net,2456477.84022,+46:52:00.41,-96:27:11.80,20:34:07.36,56477.3402199,2,3085,2048,,+46 49 07,20 34 11,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.73062675,2013-07-04T08:15:59,15.0,15.0,darks-002D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:48.810236 -----,DARK,Apogee USB/Net,2456477.84443,+46:52:00.41,-96:27:11.80,20:40:12.36,56477.3444329,2,3085,2048,,+46 49 00,20 40 01,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.72434025,2013-07-04T08:15:15,30.0,30.0,darks-002D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:49.821634 -----,DARK,Apogee USB/Net,2456477.84392,+46:52:00.41,-96:27:11.80,20:39:28.24,56477.3439236,2,3085,2048,,+46 48 59,20 39 32,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.75577275,2013-07-04T08:21:25,15.0,15.0,darks-003D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:53.375439 -----,DARK,Apogee USB/Net,2456477.84821,+46:52:00.41,-96:27:11.80,20:45:39.25,56477.348206,2,3085,2048,,+46 48 55,20 45 27,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.83749725,2013-07-04T08:20:40,30.0,30.0,darks-003D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:54.210362 -----,DARK,Apogee USB/Net,2456477.84769,+46:52:00.41,-96:27:11.80,20:44:54.13,56477.3476852,2,3085,2048,,+46 48 55,20 44 57,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.696051,2013-07-04T08:26:45,15.0,15.0,darks-004D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:58.417062 -----,DARK,Apogee USB/Net,2456477.85191,+46:52:00.41,-96:27:11.80,20:51:00.13,56477.3519097,2,3085,2048,,+46 48 47,20 50 47,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.7023375,2013-07-04T08:26:01,30.0,30.0,darks-004D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:37:59.931298 -----,DARK,Apogee USB/Net,2456477.8514,+46:52:00.41,-96:27:11.80,20:50:16.01,56477.3514005,2,3085,2048,,+46 48 48,20 50 19,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.683478,2013-07-04T08:31:44,15.0,15.0,darks-005D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:03.561743 -----,DARK,Apogee USB/Net,2456477.85537,+46:52:00.41,-96:27:11.80,20:55:59.95,56477.3553704,2,3085,2048,,+46 48 40,20 55 47,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.6771915,2013-07-04T08:31:00,30.0,30.0,darks-005D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:04.965593 -----,DARK,Apogee USB/Net,2456477.85486,+46:52:00.41,-96:27:11.80,20:55:15.83,56477.3548611,2,3085,2048,,+46 48 40,20 55 18,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.6897645,2013-07-04T08:36:43,15.0,15.0,darks-006D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:08.783770 -----,DARK,Apogee USB/Net,2456477.85883,+46:52:00.41,-96:27:11.80,21:00:59.77,56477.358831,2,3085,2048,,+46 48 36,21 00 47,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.6897645,2013-07-04T08:35:59,30.0,30.0,darks-006D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:09.896213 -----,DARK,Apogee USB/Net,2456477.85832,+46:52:00.41,-96:27:11.80,21:00:15.64,56477.3583218,2,3085,2048,,+46 48 36,21 00 17,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.70548075,2013-07-04T08:41:46,15.0,15.0,darks-007D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:13.548800 -----,DARK,Apogee USB/Net,2456477.86234,+46:52:00.41,-96:27:11.80,21:06:03.59,56477.362338,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.71805375,2013-07-04T08:41:03,30.0,30.0,darks-007D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:14.551653 -----,DARK,Apogee USB/Net,2456477.86184,+46:52:00.41,-96:27:11.80,21:05:20.48,56477.3618403,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.6520455,2013-07-04T08:46:42,15.0,15.0,darks-008D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:18.512786 -----,DARK,Apogee USB/Net,2456477.86576,+46:52:00.41,-96:27:11.80,21:11:00.41,56477.3657639,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.633186,2013-07-04T08:45:58,30.0,30.0,darks-008D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:19.391278 -----,DARK,Apogee USB/Net,2456477.86525,+46:52:00.41,-96:27:11.80,21:10:16.28,56477.3652546,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.60804,2013-07-04T08:51:37,15.0,15.0,darks-009D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:23.336726 -----,DARK,Apogee USB/Net,2456477.86918,+46:52:00.41,-96:27:11.80,21:15:56.21,56477.3691782,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.63004275,2013-07-04T08:50:54,30.0,30.0,darks-009D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:24.374058 -----,DARK,Apogee USB/Net,2456477.86868,+46:52:00.41,-96:27:11.80,21:15:13.10,56477.3686806,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.66776175,2013-07-04T08:56:40,15.0,15.0,darks-010D15.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:27.963109 -----,DARK,Apogee USB/Net,2456477.87269,+46:52:00.41,-96:27:11.80,21:21:00.04,56477.3726852,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.68662125,2013-07-04T08:55:57,30.0,30.0,darks-010D30.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:28.967136 -----,DARK,Apogee USB/Net,2456477.87219,+46:52:00.41,-96:27:11.80,21:20:16.92,56477.3721875,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.71176725,2013-07-04T05:03:32,0.0,0.0,flood-flat-001bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:33.086639 -----,BIAS,Apogee USB/Net,2456477.71079,+46:52:00.41,-96:27:11.80,17:27:13.74,56477.210787,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.73062675,2013-07-04T05:02:18,15.0,15.0,flood-flat-001R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:35.068641 -----,FLAT,Apogee USB/Net,2456477.70993,+46:52:00.41,-96:27:11.80,17:25:59.54,56477.2099306,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.7023375,2013-07-04T05:05:31,0.0,0.0,flood-flat-002bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:38.320328 -----,BIAS,Apogee USB/Net,2456477.71216,+46:52:00.41,-96:27:11.80,17:29:13.07,56477.2121644,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.645759,2013-07-04T05:04:16,15.0,15.0,flood-flat-002R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:40.891866 -----,FLAT,Apogee USB/Net,2456477.7113,+46:52:00.41,-96:27:11.80,17:27:57.86,56477.2112963,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.71805375,2013-07-04T05:07:28,0.0,0.0,flood-flat-003bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:44.395303 -----,BIAS,Apogee USB/Net,2456477.71352,+46:52:00.41,-96:27:11.80,17:31:10.39,56477.2135185,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.7023375,2013-07-04T05:06:14,15.0,15.0,flood-flat-003R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:46.363426 -----,FLAT,Apogee USB/Net,2456477.71266,+46:52:00.41,-96:27:11.80,17:29:56.19,56477.212662,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.73691325,2013-07-04T05:09:26,0.0,0.0,flood-flat-004bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:49.534787 -----,BIAS,Apogee USB/Net,2456477.71488,+46:52:00.41,-96:27:11.80,17:33:08.71,56477.2148843,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.73062675,2013-07-04T05:08:11,15.0,15.0,flood-flat-004R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:51.774313 -----,FLAT,Apogee USB/Net,2456477.71402,+46:52:00.41,-96:27:11.80,17:31:53.51,56477.2140162,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.7652025,2013-07-04T05:11:21,0.0,0.0,flood-flat-005bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:54.965323 -----,BIAS,Apogee USB/Net,2456477.71622,+46:52:00.41,-96:27:11.80,17:35:04.03,56477.2162153,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.7023375,2013-07-04T05:10:07,15.0,15.0,flood-flat-005R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:56.846884 -----,FLAT,Apogee USB/Net,2456477.71536,+46:52:00.41,-96:27:11.80,17:33:49.83,56477.2153588,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.771489,2013-07-04T05:13:19,0.0,0.0,flood-flat-006bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:38:59.773661 -----,BIAS,Apogee USB/Net,2456477.71758,+46:52:00.41,-96:27:11.80,17:37:02.35,56477.217581,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.78091875,2013-07-04T05:12:04,15.0,15.0,flood-flat-006R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:39:02.135966 -----,FLAT,Apogee USB/Net,2456477.71671,+46:52:00.41,-96:27:11.80,17:35:47.15,56477.216713,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.78720525,2013-07-04T05:15:16,0.0,0.0,flood-flat-007bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:39:05.254878 -----,BIAS,Apogee USB/Net,2456477.71894,+46:52:00.41,-96:27:11.80,17:38:59.67,56477.2189352,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.7777755,2013-07-04T05:14:01,15.0,15.0,flood-flat-007R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:39:07.771778 -----,FLAT,Apogee USB/Net,2456477.71807,+46:52:00.41,-96:27:11.80,17:37:44.47,56477.2180671,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.8154945,2013-07-04T05:17:14,0.0,0.0,flood-flat-008bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:39:11.324326 -----,BIAS,Apogee USB/Net,2456477.7203,+46:52:00.41,-96:27:11.80,17:40:57.99,56477.2203009,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.78720525,2013-07-04T05:15:59,15.0,15.0,flood-flat-008R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:39:13.678919 -----,FLAT,Apogee USB/Net,2456477.71943,+46:52:00.41,-96:27:11.80,17:39:42.79,56477.2194329,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.7903485,2013-07-04T05:19:12,0.0,0.0,flood-flat-009bias.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:39:16.791145 -----,BIAS,Apogee USB/Net,2456477.72167,+46:52:00.41,-96:27:11.80,17:42:56.32,56477.2216667,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311.8,129717.114362,406.399993896,16,1.0,32768.0,-18.79977825,2013-07-04T05:17:57,15.0,15.0,flood-flat-009R.fit,R,,3325.0,----- END patch_headers history on 2013-10-25 09:39:18.721559 -----,FLAT,Apogee USB/Net,2456477.7208,+46:52:00.41,-96:27:11.80,17:41:41.11,56477.2207986,2,3085,2048,,,,True,1,3073,True,Monochrome,-27.2000007629,True,+46:52:00.41,-96:27:11.80,MaxIm DL Version 5.21 130912 01A17,MNState Physics-1,FEDER,1,0,9.0,1,0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
